
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  1005f2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005f5:	8b 40 10             	mov    0x10(%eax),%eax
  1005f8:	89 d1                	mov    %edx,%ecx
  1005fa:	29 c1                	sub    %eax,%ecx
  1005fc:	89 c8                	mov    %ecx,%eax
  1005fe:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100601:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100604:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100607:	eb 5b                	jmp    100664 <expand+0xfe>
  100609:	8b 45 0c             	mov    0xc(%ebp),%eax
  10060c:	0f b6 40 1d          	movzbl 0x1d(%eax),%eax
  100610:	84 c0                	test   %al,%al
  100612:	74 07                	je     10061b <expand+0xb5>
  100614:	bb 00 00 00 00       	mov    $0x0,%ebx
  100619:	eb 05                	jmp    100620 <expand+0xba>
  10061b:	bb 01 00 00 00       	mov    $0x1,%ebx
  100620:	8b 45 0c             	mov    0xc(%ebp),%eax
  100623:	0f b6 40 1c          	movzbl 0x1c(%eax),%eax
  100627:	0f b6 f0             	movzbl %al,%esi
  10062a:	8b 15 04 60 10 00    	mov    0x106004,%edx
  100630:	8b 45 0c             	mov    0xc(%ebp),%eax
  100633:	8b 40 10             	mov    0x10(%eax),%eax
  100636:	03 45 f4             	add    -0xc(%ebp),%eax
  100639:	89 54 24 08          	mov    %edx,0x8(%esp)
  10063d:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  100644:	00 
  100645:	89 04 24             	mov    %eax,(%esp)
  100648:	e8 07 11 00 00       	call   101754 <paging_get_page>
  10064d:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  100651:	89 74 24 04          	mov    %esi,0x4(%esp)
  100655:	89 04 24             	mov    %eax,(%esp)
  100658:	e8 13 0e 00 00       	call   101470 <alloc_frame>
  10065d:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  100664:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100667:	3b 45 08             	cmp    0x8(%ebp),%eax
  10066a:	72 9d                	jb     100609 <expand+0xa3>
  10066c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10066f:	8b 40 10             	mov    0x10(%eax),%eax
  100672:	89 c2                	mov    %eax,%edx
  100674:	03 55 08             	add    0x8(%ebp),%edx
  100677:	8b 45 0c             	mov    0xc(%ebp),%eax
  10067a:	89 50 14             	mov    %edx,0x14(%eax)
  10067d:	83 c4 20             	add    $0x20,%esp
  100680:	5b                   	pop    %ebx
  100681:	5e                   	pop    %esi
  100682:	5d                   	pop    %ebp
  100683:	c3                   	ret    

00100684 <contract>:
  100684:	55                   	push   %ebp
  100685:	89 e5                	mov    %esp,%ebp
  100687:	83 ec 28             	sub    $0x28,%esp
  10068a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10068d:	8b 50 14             	mov    0x14(%eax),%edx
  100690:	8b 45 0c             	mov    0xc(%ebp),%eax
  100693:	8b 40 10             	mov    0x10(%eax),%eax
  100696:	89 d1                	mov    %edx,%ecx
  100698:	29 c1                	sub    %eax,%ecx
  10069a:	89 c8                	mov    %ecx,%eax
  10069c:	3b 45 08             	cmp    0x8(%ebp),%eax
  10069f:	77 1c                	ja     1006bd <contract+0x39>
  1006a1:	c7 44 24 08 78 4a 10 	movl   $0x104a78,0x8(%esp)
  1006a8:	00 
  1006a9:	c7 44 24 04 52 00 00 	movl   $0x52,0x4(%esp)
  1006b0:	00 
  1006b1:	c7 04 24 37 4a 10 00 	movl   $0x104a37,(%esp)
  1006b8:	e8 07 12 00 00       	call   1018c4 <panic_assert>
  1006bd:	8b 45 08             	mov    0x8(%ebp),%eax
  1006c0:	25 00 10 00 00       	and    $0x1000,%eax
  1006c5:	85 c0                	test   %eax,%eax
  1006c7:	74 0e                	je     1006d7 <contract+0x53>
  1006c9:	81 65 08 00 10 00 00 	andl   $0x1000,0x8(%ebp)
  1006d0:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  1006d7:	81 7d 08 ff ff 06 00 	cmpl   $0x6ffff,0x8(%ebp)
  1006de:	77 07                	ja     1006e7 <contract+0x63>
  1006e0:	c7 45 08 00 00 07 00 	movl   $0x70000,0x8(%ebp)
  1006e7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1006ea:	8b 50 14             	mov    0x14(%eax),%edx
  1006ed:	8b 45 0c             	mov    0xc(%ebp),%eax
  1006f0:	8b 40 10             	mov    0x10(%eax),%eax
  1006f3:	89 d1                	mov    %edx,%ecx
  1006f5:	29 c1                	sub    %eax,%ecx
  1006f7:	89 c8                	mov    %ecx,%eax
  1006f9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1006fc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1006ff:	2d 00 10 00 00       	sub    $0x1000,%eax
  100704:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100707:	eb 32                	jmp    10073b <contract+0xb7>
  100709:	8b 15 04 60 10 00    	mov    0x106004,%edx
  10070f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100712:	8b 40 10             	mov    0x10(%eax),%eax
  100715:	03 45 f4             	add    -0xc(%ebp),%eax
  100718:	89 54 24 08          	mov    %edx,0x8(%esp)
  10071c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  100723:	00 
  100724:	89 04 24             	mov    %eax,(%esp)
  100727:	e8 28 10 00 00       	call   101754 <paging_get_page>
  10072c:	89 04 24             	mov    %eax,(%esp)
  10072f:	e8 0c 0e 00 00       	call   101540 <free_frame>
  100734:	81 6d f4 00 10 00 00 	subl   $0x1000,-0xc(%ebp)
  10073b:	8b 45 08             	mov    0x8(%ebp),%eax
  10073e:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  100741:	72 c6                	jb     100709 <contract+0x85>
  100743:	8b 45 0c             	mov    0xc(%ebp),%eax
  100746:	8b 40 10             	mov    0x10(%eax),%eax
  100749:	89 c2                	mov    %eax,%edx
  10074b:	03 55 08             	add    0x8(%ebp),%edx
  10074e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100751:	89 50 14             	mov    %edx,0x14(%eax)
  100754:	8b 45 08             	mov    0x8(%ebp),%eax
  100757:	c9                   	leave  
  100758:	c3                   	ret    

00100759 <find_smallest_hole>:
  100759:	55                   	push   %ebp
  10075a:	89 e5                	mov    %esp,%ebp
  10075c:	83 ec 48             	sub    $0x48,%esp
  10075f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100762:	88 45 d4             	mov    %al,-0x2c(%ebp)
  100765:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10076c:	eb 74                	jmp    1007e2 <find_smallest_hole+0x89>
  10076e:	8b 45 10             	mov    0x10(%ebp),%eax
  100771:	89 44 24 04          	mov    %eax,0x4(%esp)
  100775:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100778:	89 04 24             	mov    %eax,(%esp)
  10077b:	e8 e0 0a 00 00       	call   101260 <lookup_ordered_array>
  100780:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100783:	80 7d d4 00          	cmpb   $0x0,-0x2c(%ebp)
  100787:	74 4a                	je     1007d3 <find_smallest_hole+0x7a>
  100789:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10078c:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10078f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100796:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100799:	83 c0 0c             	add    $0xc,%eax
  10079c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1007a1:	85 c0                	test   %eax,%eax
  1007a3:	74 18                	je     1007bd <find_smallest_hole+0x64>
  1007a5:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1007a8:	83 c0 0c             	add    $0xc,%eax
  1007ab:	89 c2                	mov    %eax,%edx
  1007ad:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
  1007b3:	b8 00 10 00 00       	mov    $0x1000,%eax
  1007b8:	29 d0                	sub    %edx,%eax
  1007ba:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1007bd:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1007c0:	8b 40 08             	mov    0x8(%eax),%eax
  1007c3:	2b 45 f0             	sub    -0x10(%ebp),%eax
  1007c6:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1007c9:	8b 45 08             	mov    0x8(%ebp),%eax
  1007cc:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
  1007cf:	7f 0d                	jg     1007de <find_smallest_hole+0x85>
  1007d1:	eb 1d                	jmp    1007f0 <find_smallest_hole+0x97>
  1007d3:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1007d6:	8b 40 08             	mov    0x8(%eax),%eax
  1007d9:	3b 45 08             	cmp    0x8(%ebp),%eax
  1007dc:	73 11                	jae    1007ef <find_smallest_hole+0x96>
  1007de:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1007e2:	8b 45 10             	mov    0x10(%ebp),%eax
  1007e5:	8b 40 04             	mov    0x4(%eax),%eax
  1007e8:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  1007eb:	77 81                	ja     10076e <find_smallest_hole+0x15>
  1007ed:	eb 01                	jmp    1007f0 <find_smallest_hole+0x97>
  1007ef:	90                   	nop
  1007f0:	8b 45 10             	mov    0x10(%ebp),%eax
  1007f3:	8b 40 04             	mov    0x4(%eax),%eax
  1007f6:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  1007f9:	75 07                	jne    100802 <find_smallest_hole+0xa9>
  1007fb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100800:	eb 03                	jmp    100805 <find_smallest_hole+0xac>
  100802:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100805:	c9                   	leave  
  100806:	c3                   	ret    

00100807 <header_t_less_than>:
  100807:	55                   	push   %ebp
  100808:	89 e5                	mov    %esp,%ebp
  10080a:	8b 45 08             	mov    0x8(%ebp),%eax
  10080d:	8b 50 08             	mov    0x8(%eax),%edx
  100810:	8b 45 0c             	mov    0xc(%ebp),%eax
  100813:	8b 40 08             	mov    0x8(%eax),%eax
  100816:	39 c2                	cmp    %eax,%edx
  100818:	0f 92 c0             	setb   %al
  10081b:	5d                   	pop    %ebp
  10081c:	c3                   	ret    

0010081d <create_heap>:
  10081d:	55                   	push   %ebp
  10081e:	89 e5                	mov    %esp,%ebp
  100820:	83 ec 48             	sub    $0x48,%esp
  100823:	8b 55 14             	mov    0x14(%ebp),%edx
  100826:	8b 45 18             	mov    0x18(%ebp),%eax
  100829:	88 55 d4             	mov    %dl,-0x2c(%ebp)
  10082c:	88 45 d0             	mov    %al,-0x30(%ebp)
  10082f:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  100836:	e8 08 fd ff ff       	call   100543 <kmalloc>
  10083b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10083e:	8b 45 08             	mov    0x8(%ebp),%eax
  100841:	25 ff 0f 00 00       	and    $0xfff,%eax
  100846:	85 c0                	test   %eax,%eax
  100848:	74 1c                	je     100866 <create_heap+0x49>
  10084a:	c7 44 24 08 a9 4a 10 	movl   $0x104aa9,0x8(%esp)
  100851:	00 
  100852:	c7 44 24 04 92 00 00 	movl   $0x92,0x4(%esp)
  100859:	00 
  10085a:	c7 04 24 37 4a 10 00 	movl   $0x104a37,(%esp)
  100861:	e8 5e 10 00 00       	call   1018c4 <panic_assert>
  100866:	8b 45 0c             	mov    0xc(%ebp),%eax
  100869:	25 ff 0f 00 00       	and    $0xfff,%eax
  10086e:	85 c0                	test   %eax,%eax
  100870:	74 1c                	je     10088e <create_heap+0x71>
  100872:	c7 44 24 08 bd 4a 10 	movl   $0x104abd,0x8(%esp)
  100879:	00 
  10087a:	c7 44 24 04 93 00 00 	movl   $0x93,0x4(%esp)
  100881:	00 
  100882:	c7 04 24 37 4a 10 00 	movl   $0x104a37,(%esp)
  100889:	e8 36 10 00 00       	call   1018c4 <panic_assert>
  10088e:	8b 55 08             	mov    0x8(%ebp),%edx
  100891:	8d 45 e0             	lea    -0x20(%ebp),%eax
  100894:	c7 44 24 0c 07 08 10 	movl   $0x100807,0xc(%esp)
  10089b:	00 
  10089c:	c7 44 24 08 00 00 02 	movl   $0x20000,0x8(%esp)
  1008a3:	00 
  1008a4:	89 54 24 04          	mov    %edx,0x4(%esp)
  1008a8:	89 04 24             	mov    %eax,(%esp)
  1008ab:	e8 42 08 00 00       	call   1010f2 <place_ordered_array>
  1008b0:	83 ec 04             	sub    $0x4,%esp
  1008b3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1008b6:	8b 55 e0             	mov    -0x20(%ebp),%edx
  1008b9:	89 10                	mov    %edx,(%eax)
  1008bb:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  1008be:	89 50 04             	mov    %edx,0x4(%eax)
  1008c1:	8b 55 e8             	mov    -0x18(%ebp),%edx
  1008c4:	89 50 08             	mov    %edx,0x8(%eax)
  1008c7:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1008ca:	89 50 0c             	mov    %edx,0xc(%eax)
  1008cd:	81 45 08 00 00 08 00 	addl   $0x80000,0x8(%ebp)
  1008d4:	8b 45 08             	mov    0x8(%ebp),%eax
  1008d7:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1008dc:	85 c0                	test   %eax,%eax
  1008de:	74 0e                	je     1008ee <create_heap+0xd1>
  1008e0:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  1008e7:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  1008ee:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1008f1:	8b 55 08             	mov    0x8(%ebp),%edx
  1008f4:	89 50 10             	mov    %edx,0x10(%eax)
  1008f7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1008fa:	8b 55 0c             	mov    0xc(%ebp),%edx
  1008fd:	89 50 14             	mov    %edx,0x14(%eax)
  100900:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100903:	8b 55 10             	mov    0x10(%ebp),%edx
  100906:	89 50 18             	mov    %edx,0x18(%eax)
  100909:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10090c:	0f b6 55 d4          	movzbl -0x2c(%ebp),%edx
  100910:	88 50 1c             	mov    %dl,0x1c(%eax)
  100913:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100916:	0f b6 55 d0          	movzbl -0x30(%ebp),%edx
  10091a:	88 50 1d             	mov    %dl,0x1d(%eax)
  10091d:	8b 45 08             	mov    0x8(%ebp),%eax
  100920:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100923:	8b 45 08             	mov    0x8(%ebp),%eax
  100926:	8b 55 0c             	mov    0xc(%ebp),%edx
  100929:	29 c2                	sub    %eax,%edx
  10092b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10092e:	89 50 08             	mov    %edx,0x8(%eax)
  100931:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100934:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  10093a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10093d:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  100941:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100944:	89 44 24 04          	mov    %eax,0x4(%esp)
  100948:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10094b:	89 04 24             	mov    %eax,(%esp)
  10094e:	e8 05 08 00 00       	call   101158 <insert_ordered_array>
  100953:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100956:	c9                   	leave  
  100957:	c3                   	ret    

00100958 <alloc>:
  100958:	55                   	push   %ebp
  100959:	89 e5                	mov    %esp,%ebp
  10095b:	53                   	push   %ebx
  10095c:	81 ec 84 00 00 00    	sub    $0x84,%esp
  100962:	8b 45 0c             	mov    0xc(%ebp),%eax
  100965:	88 45 94             	mov    %al,-0x6c(%ebp)
  100968:	8b 45 08             	mov    0x8(%ebp),%eax
  10096b:	83 c0 14             	add    $0x14,%eax
  10096e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100971:	0f b6 45 94          	movzbl -0x6c(%ebp),%eax
  100975:	8b 55 10             	mov    0x10(%ebp),%edx
  100978:	89 54 24 08          	mov    %edx,0x8(%esp)
  10097c:	89 44 24 04          	mov    %eax,0x4(%esp)
  100980:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100983:	89 04 24             	mov    %eax,(%esp)
  100986:	e8 ce fd ff ff       	call   100759 <find_smallest_hole>
  10098b:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10098e:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
  100992:	0f 85 6b 01 00 00    	jne    100b03 <alloc+0x1ab>
  100998:	8b 45 10             	mov    0x10(%ebp),%eax
  10099b:	8b 50 14             	mov    0x14(%eax),%edx
  10099e:	8b 45 10             	mov    0x10(%ebp),%eax
  1009a1:	8b 40 10             	mov    0x10(%eax),%eax
  1009a4:	89 d1                	mov    %edx,%ecx
  1009a6:	29 c1                	sub    %eax,%ecx
  1009a8:	89 c8                	mov    %ecx,%eax
  1009aa:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1009ad:	8b 45 10             	mov    0x10(%ebp),%eax
  1009b0:	8b 40 14             	mov    0x14(%eax),%eax
  1009b3:	89 45 d8             	mov    %eax,-0x28(%ebp)
  1009b6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1009b9:	8b 55 dc             	mov    -0x24(%ebp),%edx
  1009bc:	01 c2                	add    %eax,%edx
  1009be:	8b 45 10             	mov    0x10(%ebp),%eax
  1009c1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1009c5:	89 14 24             	mov    %edx,(%esp)
  1009c8:	e8 99 fb ff ff       	call   100566 <expand>
  1009cd:	8b 45 10             	mov    0x10(%ebp),%eax
  1009d0:	8b 50 14             	mov    0x14(%eax),%edx
  1009d3:	8b 45 10             	mov    0x10(%ebp),%eax
  1009d6:	8b 40 10             	mov    0x10(%eax),%eax
  1009d9:	89 d3                	mov    %edx,%ebx
  1009db:	29 c3                	sub    %eax,%ebx
  1009dd:	89 d8                	mov    %ebx,%eax
  1009df:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  1009e2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1009e9:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%ebp)
  1009f0:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  1009f7:	eb 2d                	jmp    100a26 <alloc+0xce>
  1009f9:	8b 55 10             	mov    0x10(%ebp),%edx
  1009fc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1009ff:	89 54 24 04          	mov    %edx,0x4(%esp)
  100a03:	89 04 24             	mov    %eax,(%esp)
  100a06:	e8 55 08 00 00       	call   101260 <lookup_ordered_array>
  100a0b:	89 45 d0             	mov    %eax,-0x30(%ebp)
  100a0e:	8b 45 d0             	mov    -0x30(%ebp),%eax
  100a11:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  100a14:	76 0c                	jbe    100a22 <alloc+0xca>
  100a16:	8b 45 d0             	mov    -0x30(%ebp),%eax
  100a19:	89 45 e8             	mov    %eax,-0x18(%ebp)
  100a1c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100a1f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100a22:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  100a26:	8b 55 f0             	mov    -0x10(%ebp),%edx
  100a29:	8b 45 10             	mov    0x10(%ebp),%eax
  100a2c:	8b 40 04             	mov    0x4(%eax),%eax
  100a2f:	39 c2                	cmp    %eax,%edx
  100a31:	72 c6                	jb     1009f9 <alloc+0xa1>
  100a33:	83 7d ec ff          	cmpl   $0xffffffff,-0x14(%ebp)
  100a37:	75 59                	jne    100a92 <alloc+0x13a>
  100a39:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100a3c:	89 45 cc             	mov    %eax,-0x34(%ebp)
  100a3f:	8b 45 cc             	mov    -0x34(%ebp),%eax
  100a42:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  100a48:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100a4b:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  100a4e:	29 c2                	sub    %eax,%edx
  100a50:	8b 45 cc             	mov    -0x34(%ebp),%eax
  100a53:	89 50 08             	mov    %edx,0x8(%eax)
  100a56:	8b 45 cc             	mov    -0x34(%ebp),%eax
  100a59:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  100a5d:	8b 45 cc             	mov    -0x34(%ebp),%eax
